"0","#|fig-cap: ""The effects of the covariates on the length at age of the fishes. The orange colored line are those whose 95% interval does not contain 0."""
"0",""
"0","results[ rownames(results)[grepl(""lambda"", rownames(results))], ] %>%"
"0","  #cbind(dataList$ageAtHarvestData[,1:3], .) %>%"
"0","  cbind(year = unique(dataList$ageAtHarvestData$year))%>%"
"0","  data.frame()%>%"
"0","  #dplyr::group_by(year, sex)%>%"
"0","  #summarise_at(., c(""Mean"", ""St.Dev."", ""X95.CI_low"", ""X95.CI_upp""), ""mean"")%>%"
"0","  ggplot(., aes(x = year, y = Mean))+"
"0","  geom_point()+"
"0","  geom_line()"
